file_id,label
453098,43
344803,78
355425,56
451191,64
219357,39
124593,8
102950,25
297471,74
481043,36
252883,58
451376,40
364337,26
17823,21
412530,38
448954,52
361295,89
167609,9
263148,72
307223,60
114561,3
321210,30
451187,55
110652,11
187305,74
451006,35
477775,70
360939,89
350906,42
229776,64
110654,16
105192,47
376294,83
357021,34
201431,40
291180,37
474104,17
294567,21
368295,83
419941,61
293912,65
255504,67
309866,59
172407,87
125002,83
177893,76
227942,57
425099,52
209820,58
344285,78
29505,84
192057,12
469897,29
105589,73
351285,55
324034,45
297466,87
449544,69
62382,48
259519,54
435719,40
297469,49
219408,79
408813,86
111909,34
146200,4
125081,30
146294,38
451192,64
351863,6
453739,24
306468,64
467104,81
126629,74
377687,44
139365,65
408664,30
480040,76
335424,84
149393,2
374629,24
163448,82
104040,28
201400,72
307459,81
475267,50
398824,65
103066,38
408142,30
420461,67
305608,11
143461,32
210782,11
214271,73
111439,7
232492,81
452564,0
361307,89
221646,55
360346,60
288020,62
58547,30
452580,71
181400,60
210629,27
153637,51
149398,2
289247,0
194506,84
125542,9
109595,26
402941,18
469888,17
480058,87
481129,19
450845,71
363871,61
163703,20
422422,77
412634,87
297485,13
375752,48
105724,57
247309,65
283562,52
104709,4
7422,21
282384,31
415788,69
182586,27
319140,39
478699,48
344806,78
418267,13
29366,18
481988,17
29506,3
362272,43
482276,17
253921,16
408276,52
473370,8
217730,1
448732,50
452073,71
408161,45
444653,52
206514,61
219409,79
375742,50
408474,74
247688,24
377030,65
321488,69
448839,27
125260,20
312757,44
368284,13
239661,65
13318,27
122631,52
218221,66
206349,23
394996,47
325006,24
408163,21
58545,77
17824,21
143368,32
228505,15
368073,72
29368,71
131541,75
297476,62
451031,50
322179,87
212821,41
255295,16
418027,2
220513,24
253901,23
453106,66
225617,72
351288,23
332481,47
408554,0
410904,36
177885,76
72444,68
283953,2
298399,63
206051,82
314950,16
144874,76
188423,54
165095,56
302378,33
122636,3
444722,72
113809,82
237154,23
350907,42
481122,46
110651,11
379540,43
418522,19
307090,74
335788,82
253376,41
217734,1
369697,80
447218,25
234347,30
338149,56
321833,52
167458,82
302279,55
332504,47
418224,25
17810,22
177883,10
195619,50
344788,78
144070,27
72111,55
256088,24
418076,43
434251,61
255362,90
283561,55
124641,4
121020,27
217526,69
154689,61
209823,58
125252,85
402143,28
359137,2
418013,42
309039,9
381537,6
131563,83
161139,36
408320,64
140012,23
315321,90
282380,31
206047,73
332520,47
320169,73
239660,65
381527,80
458914,71
305466,15
487930,54
125083,13
30600,59
105763,61
102955,77
278006,58
74059,15
161026,18
443987,54
129803,49
240241,50
125270,70
76979,75
328736,80
362937,26
425095,81
350899,42
351292,12
125737,69
124962,62
465658,43
176541,48
317199,66
295973,29
324995,37
448807,85
481990,5
170096,40
131470,22
138085,17
306324,11
447421,29
247805,5
103044,51
452122,49
22060,4
438422,82
288434,0
72356,83
332208,47
109654,75
72929,63
357984,40
394929,28
410897,36
126430,35
304792,54
451195,27
452526,42
88990,20
451711,68
360737,89
351748,16
28255,26
306473,86
176993,14
418530,79
381535,6
351185,23
446707,82
459186,67
289020,72
452118,45
312744,10
217705,0
110976,20
422665,32
302349,33
161376,63
232883,63
128905,14
351831,53
409952,27
192327,44
408146,32
71910,15
138144,15
402374,56
292277,50
124643,4
312020,80
451198,27
481136,3
125072,30
481121,44
362958,26
449577,22
446630,37
325014,27
167136,67
412930,16
233582,56
344818,78
448823,66
452539,49
374048,72
390103,88
124997,83
452520,15
153487,19
383312,73
302324,33
325004,70
105152,17
104737,47
165278,6
181407,13
109632,11
76794,60
482882,22
161000,18
255631,16
217524,67
408556,15
305597,60
481119,80
103110,35
412925,90
408309,86
361284,89
442322,4
143622,71
379144,25
412862,11
395023,61
161352,57
452108,67
72110,55
390112,40
481128,57
381695,44
344793,78
126660,74
191753,1
7347,88
149403,2
126435,35
288447,10
289043,63
294793,67
481044,36
356757,1
368917,50
418559,48
182588,27
367256,34
219938,45
452568,79
379902,32
452566,79
414011,16
307236,11
72928,15
368283,14
289162,10
345026,78
369683,72
480069,76
125235,70
147290,17
143298,82
488843,27
149461,59
324384,85
448812,53
297460,19
297486,13
247689,24
237732,65
320084,24
208130,11
349731,20
109655,26
146202,46
475260,48
89858,39
297119,41
219412,79
149459,59
408312,86
291157,34
329460,51
103101,83
350945,59
406987,75
109825,19
443271,84
267310,16
459759,9
350987,79
210793,77
126412,22
109854,88
451206,52
389583,37
303686,81
346216,24
72973,22
292279,84
284148,31
119160,58
338151,82
420464,67
312742,10
326295,48
304867,51
124647,4
278085,41
377109,19
306180,66
451200,1
124493,44
347356,61
278008,58
165277,6
283540,8
195846,74
482878,44
367257,7
390109,87
246472,54
351972,37
339903,88
319939,11
302362,33
177880,32
365937,14
146165,68
383038,80
72975,26
302875,33
131441,68
470498,20
475183,0
254490,45
161770,81
332646,20
235949,49
377800,5
83071,51
309931,9
104708,76
198797,40
125226,70
30594,21
313916,41
125243,76
29358,41
404199,88
187308,6
125447,43
362611,36
153452,19
443471,42
348987,41
213060,81
286828,49
209318,63
379329,25
292690,28
319141,40
110259,75
445179,35
143413,33
304450,43
353668,12
143620,71
350673,2
121402,71
410895,36
351166,68
408093,72
